date,sunrise,sunset,daylength,day_length_diff,astro_twilight_start,astro_twilight_end,nautical_twilight_start,nautical_twilight_end,civil_twilight_start,civil_twilight_end,solar_noon_time,solar_noon_distance,temp_mean,temp_min,temp_max,rain_mm,pressure_early,pressure_late,wind_mean,wind_max,wind_dir,sun_hours
2012-08-12,05:38,20:55,15:16:42,−4:14,,00:17:00,03:53:00,22:39:00,04:54:00,21:39:00,13:17 48.8,151.58,11.8,4.2,19.5,0,1015,1012,6.0,28.0,ESE,
2012-08-13,05:40,20:53,15:12:26,−4:15,,00:09:00,03:56:00,22:35:00,04:56:00,21:36:00,13:17 48.5,151.554,18,14.9,21.3,0,1008,1008,6.7,30.0,ESE,
2012-08-14,05:42,20:50,15:08:10,−4:16,,00:02:00,03:59:00,22:32:00,04:58:00,21:34:00,13:17 48.2,151.528,14.8,15.4,22.5,5.5,1008,1012,2.9,20.0,ESE,
2012-08-15,05:44,20:48,15:03:51,−4:18,02:39:00,23:49:00,04:02:00,22:29:00,05:01:00,21:31:00,13:17 47.9,151.501,14.5,7.7,21.4,3.1,1009,1002,5.0,28.0,ESE,
2012-08-16,05:46,20:46,14:59:32,−4:19,02:45:00,23:43:00,04:05:00,22:25:00,05:03:00,21:28:00,13:16 47.6,151.474,15.8,12.2,21.7,3.2,1007,1011,3.6,28.0,ESE,
2012-08-17,05:48,20:43,14:55:11,−4:20,02:50:00,23:38:00,04:08:00,22:22:00,05:05:00,21:26:00,13:16 47.3,151.445,15.3,12.8,21.7,4.1,1004,1006,1.4,14.0,S,
2012-08-18,05:50,20:41,14:50:50,−4:21,02:55:00,23:32:00,04:11:00,22:19:00,05:07:00,21:23:00,13:16 46.9,151.416,15.2,6.5,23.4,0,1006,1015,4.0,26.0,S,5.47
2012-08-19,05:52,20:38,14:46:27,−4:22,03:00:00,23:27:00,04:14:00,22:15:00,05:10:00,21:20:00,13:16 46.6,151.386,15.9,9.1,24.5,1.5,1014,1015,0.8,15.0,S,7.82
2012-08-20,05:54,20:36,14:42:03,−4:23,03:05:00,23:22:00,04:17:00,22:12:00,05:12:00,21:18:00,13:16 46.3,151.356,13.8,5.9,21.3,0,1013,1015,2.9,23.0,SSW,4.46
2012-08-21,05:56,20:33,14:37:39,−4:24,03:09:00,23:17:00,04:20:00,22:09:00,05:14:00,21:15:00,13:15 45.9,151.325,14.2,7.2,20.1,1.1,1011,1006,0.9,14.0,SE,1.59
2012-08-22,05:58,20:31,14:33:13,−4:25,03:14:00,23:13:00,04:22:00,22:06:00,05:16:00,21:12:00,13:15 45.6,151.293,14.3,8.7,18,0.3,1006,1008,5.1,20.0,SSW,0.66
2012-08-23,06:00,20:29,14:28:47,−4:26,03:18:00,23:08:00,04:25:00,22:02:00,05:18:00,21:09:00,13:15 45.3,151.26,13.8,9.2,17.9,2.7,1008,1004,2.8,21.0,SSW,4.59
2012-08-24,06:02,20:26,14:24:20,−4:27,03:22:00,23:04:00,04:28:00,21:59:00,05:21:00,21:07:00,13:15 44.9,151.227,13.2,9.4,16.2,15.9,1003,1002,0.8,12.0,ESE,0.0
2012-08-25,06:04,20:24,14:19:52,−4:27,03:26:00,22:59:00,04:30:00,21:56:00,05:23:00,21:04:00,13:14 44.6,151.194,11.4,10.9,15.1,4.1,1005,1011,2.0,14.0,N,0.0
2012-08-26,06:06,20:21,14:15:24,−4:28,03:30:00,22:55:00,04:33:00,21:53:00,05:25:00,21:01:00,13:14 44.2,151.16,12.5,7.3,16.7,0.2,1015,1013,2.0,22.0,N,5.55
2012-08-27,06:08,20:18,14:10:55,−4:29,03:33:00,22:51:00,04:36:00,21:50:00,05:27:00,20:59:00,13:14 43.9,151.125,12.7,9.3,16.1,2.1,1000,997,6.6,33.0,SE,0.0
2012-08-28,06:09,20:16,14:06:25,−4:29,03:37:00,22:47:00,04:38:00,21:46:00,05:29:00,20:56:00,13:13 43.5,151.091,12.1,9.4,17.2,TR,1001,1005,7.5,38.0,SSW,9.74
2012-08-29,06:11,20:13,14:01:55,−4:30,03:41:00,22:42:00,04:41:00,21:43:00,05:31:00,20:53:00,13:13 43.2,151.056,11.2,6.5,15.3,3.9,1002,1009,3.1,23.0,N,0.0
2012-08-30,06:13,20:11,13:57:24,−4:30,03:44:00,22:38:00,04:43:00,21:40:00,05:34:00,20:50:00,13:13 42.8,151.021,6.9,5.4,14.7,0,1022,1028,3.0,21.0,N,7.67
2012-08-31,06:15,20:08,13:52:53,−4:31,03:48:00,22:34:00,04:46:00,21:37:00,05:36:00,20:48:00,13:12 42.5,150.985,5.9,2.5,15.4,1.8,1025,1019,4.1,21.0,SSW,1.17
2012-09-01,06:17,20:06,13:48:22,−4:31,03:51:00,22:31:00,04:48:00,21:34:00,05:38:00,20:45:00,13:12 42.1,150.95,14.7,5.9,17.3,0.1,1013,1014,8.3,34.0,SSW,1.88
2012-09-02,06:19,20:03,13:43:50,−4:32,03:54:00,22:27:00,04:51:00,21:31:00,05:40:00,20:42:00,13:12 41.7,150.914,15.2,11.4,18.7,TR,1019,1020,7.3,26.0,SSW,0.81
2012-09-03,06:21,20:00,13:39:17,−4:32,03:57:00,22:23:00,04:53:00,21:28:00,05:42:00,20:39:00,13:11 41.4,150.878,16.5,13.2,20.9,0.1,1017,1013,7.8,32.0,SSW,0.19
2012-09-04,06:23,19:58,13:34:44,−4:32,04:01:00,22:19:00,04:56:00,21:25:00,05:44:00,20:37:00,13:11 41.0,150.842,13,10.1,16.3,0,1016,1022,9.3,37.0,SW,6.82
2012-09-05,06:25,19:55,13:30:11,−4:33,04:04:00,22:15:00,04:58:00,21:21:00,05:46:00,20:34:00,13:11 40.6,150.806,12.7,9.4,16.2,0,1026,1025,3.6,23.0,SSW,2.5
2012-09-06,06:27,19:53,13:25:38,−4:33,04:07:00,22:12:00,05:01:00,21:18:00,05:48:00,20:31:00,13:10 40.2,150.769,13.3,8.8,16.9,0,1013,1016,6.9,37.0,SSW,0.0
2012-09-07,06:29,19:50,13:21:04,−4:33,04:10:00,22:08:00,05:03:00,21:15:00,05:50:00,20:28:00,13:10 39.9,150.732,16.5,11.8,20.5,0,1018,1017,4.8,20.0,SSW,6.83
2012-09-08,06:31,19:47,13:16:30,−4:34,04:13:00,22:05:00,05:05:00,21:12:00,05:53:00,20:26:00,13:10 39.5,150.695,15.3,13.9,21.9,0,1014,1009,5.7,25.0,SSW,24.5
2012-09-09,06:33,19:45,13:11:55,−4:34,04:16:00,22:01:00,05:08:00,21:09:00,05:55:00,20:23:00,13:09 39.1,150.657,11.8,5.1,17.9,0.4,1000,996,2.9,22.0,S,
2012-09-10,06:35,19:42,13:07:20,−4:34,04:18:00,21:57:00,05:10:00,21:06:00,05:57:00,20:20:00,13:09 38.7,150.619,8.3,10.5,12.2,1,1001,1001,2.1,17.0,SSW,
2012-09-11,06:37,19:39,13:02:46,−4:34,04:21:00,21:54:00,05:12:00,21:03:00,05:59:00,20:17:00,13:09 38.4,150.581,7.6,2.8,11.8,1,1003,1005,6.3,30.0,SSW,
2012-09-12,06:39,19:37,12:58:10,−4:35,04:24:00,21:51:00,05:15:00,21:00:00,06:01:00,20:15:00,13:08 38.0,150.542,8.7,4.4,13.1,2.5,1009,1015,3.9,20.0,N,
2012-09-13,06:41,19:34,12:53:35,−4:35,04:27:00,21:47:00,05:17:00,20:57:00,06:03:00,20:12:00,13:08 37.6,150.503,10.4,3.9,14.6,1.8,1004,993,11.1,41.0,SSW,
2012-09-14,06:43,19:32,12:49:00,−4:35,04:29:00,21:44:00,05:19:00,20:54:00,06:05:00,20:09:00,13:08 37.2,150.463,11.6,8.5,15,TR,1001,1009,8.6,30.0,N,
2012-09-15,06:44,19:29,12:44:24,−4:35,04:32:00,21:40:00,05:21:00,20:52:00,06:07:00,20:06:00,13:07 36.8,150.423,14.1,9.6,17.5,0,1007,1002,9.0,32.0,SSW,
2012-09-16,06:46,19:26,12:39:48,−4:35,04:35:00,21:37:00,05:24:00,20:49:00,06:09:00,20:04:00,13:07 36.4,150.383,10.8,9.7,15.5,0.4,999,1001,5.3,32.0,SSW,2.55
2012-09-17,06:48,19:24,12:35:12,−4:35,04:37:00,21:34:00,05:26:00,20:46:00,06:11:00,20:01:00,13:07 36.1,150.342,9.3,4.7,14.2,5.1,999,1000,4.8,28.0,SSW,3.32
2012-09-18,06:50,19:21,12:30:36,−4:36,04:40:00,21:31:00,05:28:00,20:43:00,06:13:00,19:58:00,13:06 35.7,150.3,7.6,4,11.3,3.6,1008,1014,3.1,24.0,SW,3.78
2012-09-19,06:52,19:18,12:26:00,−4:36,04:42:00,21:27:00,05:30:00,20:40:00,06:15:00,19:55:00,13:06 35.3,150.258,7.4,2.6,12.1,2.5,1016,1015,2.3,22.0,SSW,3.1
2012-09-20,06:54,19:16,12:21:24,−4:36,04:45:00,21:24:00,05:32:00,20:37:00,06:17:00,19:53:00,13:06 34.9,150.216,7,2.1,12.5,0.8,1015,1018,0.5,9.0,ENE,0.95
2012-09-21,06:56,19:13,12:16:48,−4:36,04:47:00,21:21:00,05:35:00,20:34:00,06:19:00,19:50:00,13:05 34.5,150.174,5.7,0.4,10.4,1.2,1019,1021,1.0,16.0,N,1.71
2012-09-22,06:58,19:10,12:12:11,−4:36,04:50:00,21:18:00,05:37:00,20:31:00,06:21:00,19:47:00,13:05 34.1,150.131,5.9,2.9,13.2,0,1020,1018,0.8,17.0,NE,6.93
2012-09-23,07:00,19:08,12:07:35,−4:36,04:52:00,21:15:00,05:39:00,20:29:00,06:23:00,19:45:00,13:04 33.7,150.088,5.1,3.4,13.2,0.1,1012,1008,3.3,20.0,ESE,5.2
2012-09-24,07:02,19:05,12:02:59,−4:36,04:55:00,21:12:00,05:41:00,20:26:00,06:25:00,19:42:00,13:04 33.3,150.045,8.2,8.9,11.8,11.6,1000,995,6.0,31.0,NE,16.91
2012-09-25,07:04,19:02,11:58:22,−4:36,04:57:00,21:09:00,05:43:00,20:23:00,06:27:00,19:39:00,13:04 33.0,150.002,9,7.4,10.8,19.7,990,997,8.1,35.0,N,
2012-09-26,07:06,19:00,11:53:46,−4:36,04:59:00,21:06:00,05:45:00,20:20:00,06:29:00,19:37:00,13:03 32.6,149.959,9.6,7.4,12.9,3.2,1001,1004,2.2,14.0,N,
2012-09-27,07:08,18:57,11:49:10,−4:36,05:02:00,21:03:00,05:47:00,20:17:00,06:31:00,19:34:00,13:03 32.2,149.915,8.3,9.5,10.9,1,1004,999,3.9,21.0,SSW,
2012-09-28,07:10,18:54,11:44:34,−4:36,05:04:00,21:00:00,05:49:00,20:15:00,06:33:00,19:31:00,13:03 31.8,149.872,9.4,9.9,12.6,0.7,998,1000,8.4,33.0,SSW,
2012-09-29,07:12,18:52,11:39:58,−4:36,05:06:00,20:57:00,05:51:00,20:12:00,06:35:00,19:29:00,13:02 31.4,149.829,9.6,5.9,12.6,1.4,1008,1006,5.9,24.0,SSW,
2012-09-30,07:14,18:49,11:35:22,−4:36,05:08:00,20:54:00,05:53:00,20:09:00,06:37:00,19:26:00,13:02 31.0,149.787,12.8,5.4,16.4,1,999,999,8.0,32.0,SSW,
2012-10-01,07:16,18:47,11:30:46,−4:36,05:11:00,20:51:00,05:56:00,20:07:00,06:39:00,19:23:00,13:02 30.6,149.744,9.6,5.1,13.8,0.1,998,997,1.5,23.0,SSW,1.61
2012-10-02,07:18,18:44,11:26:10,−4:35,05:13:00,20:48:00,05:58:00,20:04:00,06:41:00,19:21:00,13:01 30.2,149.701,7.2,1.7,12.3,1.8,995,991,1.5,21.0,NE,0.95
2012-10-03,07:20,18:41,11:21:34,−4:35,05:15:00,20:46:00,06:00:00,20:01:00,06:43:00,19:18:00,13:01 29.9,149.659,7.1,0.4,10.4,0,994,999,1.7,19.0,SSW,0.82
2012-10-04,07:22,18:39,11:16:58,−4:35,05:17:00,20:43:00,06:02:00,19:59:00,06:45:00,19:16:00,13:01 29.5,149.616,5.1,1.6,10.9,0.1,1002,999,2.0,18.0,SSW,1.35
2012-10-05,07:24,18:36,11:12:23,−4:35,05:19:00,20:40:00,06:04:00,19:56:00,06:47:00,19:13:00,13:01 29.1,149.574,6.8,3,12.9,2.7,1001,1005,1.5,15.0,S,16.7
2012-10-06,07:26,18:34,11:07:47,−4:35,05:22:00,20:37:00,06:06:00,19:54:00,06:49:00,19:11:00,13:00 28.7,149.532,6.5,1.7,12.9,0.7,1012,1018,3.3,21.0,SSW,
2012-10-07,07:28,18:31,11:03:12,−4:35,05:24:00,20:35:00,06:08:00,19:51:00,06:51:00,19:08:00,13:00 28.3,149.49,6,2.6,13.4,0.3,1021,1019,1.5,16.0,SSW,
2012-10-08,07:30,18:28,10:58:37,−4:35,05:26:00,20:32:00,06:10:00,19:48:00,06:53:00,19:06:00,13:00 27.9,149.448,3.4,3.9,11.2,TR,1016,1019,1.8,19.0,SE,
2012-10-09,07:32,18:26,10:54:02,−4:34,05:28:00,20:29:00,06:12:00,19:46:00,06:55:00,19:03:00,12:59 27.6,149.406,4.2,5.4,11.2,0,1018,1017,0.7,13.0,WNW,
2012-10-10,07:34,18:23,10:49:27,−4:34,05:30:00,20:27:00,06:14:00,19:43:00,06:57:00,19:01:00,12:59 27.2,149.364,5.6,0.6,12.6,0,1013,1007,0.1,5.0,SW,8.54
2012-10-11,07:36,18:21,10:44:53,−4:34,05:32:00,20:24:00,06:16:00,19:41:00,06:59:00,18:58:00,12:59 26.8,149.322,7.2,2.3,15.7,5.1,1003,1004,4.5,23.0,ESE,0.66
2012-10-12,07:38,18:18,10:40:19,−4:33,05:34:00,20:22:00,06:18:00,19:38:00,07:01:00,18:56:00,12:59 26.4,149.28,8.6,9,14.6,18.8,997,997,2.3,20.0,ENE,0.0
2012-10-13,07:40,18:16,10:35:46,−4:33,05:36:00,20:19:00,06:20:00,19:36:00,07:03:00,18:53:00,12:58 26.1,149.237,8.1,6.2,10.2,1,1001,1002,0.9,13.0,NNE,0.24
2012-10-14,07:42,18:13,10:31:12,−4:33,05:38:00,20:17:00,06:22:00,19:34:00,07:05:00,18:51:00,12:58 25.7,149.195,6,4.6,10.5,4.6,1006,1002,2.1,17.0,N,1.1
2012-10-15,07:44,18:11,10:26:40,−4:32,05:40:00,20:14:00,06:24:00,19:31:00,07:07:00,18:48:00,12:58 25.3,149.153,2.7,0.9,7.6,5.2,997,996,0.9,11.0,SE,1.2
2012-10-16,07:46,18:08,10:22:07,−4:32,05:42:00,20:12:00,06:25:00,19:29:00,07:08:00,18:46:00,12:58 24.9,149.11,0.5,2.6,4.6,0,995,1000,0.2,8.0,SE,0.45
2012-10-17,07:48,18:06,10:17:35,−4:31,05:44:00,20:10:00,06:27:00,19:26:00,07:10:00,18:44:00,12:58 24.6,149.068,0.4,4.1,6,5.1,996,998,1.2,11.0,NE,0.0
2012-10-18,07:50,18:03,10:13:04,−4:31,05:46:00,20:07:00,06:29:00,19:24:00,07:12:00,18:41:00,12:57 24.2,149.025,6.2,3.1,8.4,5.9,1001,1007,0.6,10.0,N,0.0
2012-10-19,07:52,18:01,10:08:34,−4:30,05:48:00,20:05:00,06:31:00,19:22:00,07:14:00,18:39:00,12:57 23.9,148.982,5.8,4.4,7.8,2.6,1010,1008,1.1,14.0,N,0.0
2012-10-20,07:54,17:59,10:04:04,−4:29,05:50:00,20:03:00,06:33:00,19:20:00,07:16:00,18:37:00,12:57 23.5,148.94,5.6,3.5,9.7,0,1012,1017,0.6,11.0,SSW,0.34
2012-10-21,07:57,17:56,09:59:34,−4:29,05:52:00,20:00:00,06:35:00,19:17:00,07:18:00,18:34:00,12:57 23.1,148.897,5.7,0.1,13.6,0,1021,1025,0.9,13.0,SE,7.92
2012-10-22,07:59,17:54,09:55:06,−4:28,05:54:00,19:58:00,06:37:00,19:15:00,07:20:00,18:32:00,12:57 22.8,148.855,4.1,1.5,10.4,TR,1028,1030,0.1,6.0,SSW,9.27
2012-10-23,08:01,17:51,09:50:38,−4:27,05:56:00,19:56:00,06:39:00,19:13:00,07:22:00,18:30:00,12:57 22.4,148.812,5.1,1,11.5,0.1,1031,1031,0.1,3.0,SSW,
2012-10-24,08:03,17:49,09:46:11,−4:26,05:58:00,19:54:00,06:41:00,19:11:00,07:24:00,18:28:00,12:56 22.1,148.771,3.1,1,7.5,0.9,1029,1025,0.1,5.0,NE,
2012-10-25,08:05,17:47,09:41:45,−4:25,06:00:00,19:52:00,06:43:00,19:09:00,07:26:00,18:25:00,12:56 21.8,148.729,3.3,0.2,7.2,0.3 s,1025,1026,2.2,22.0,N,
2012-10-26,08:07,17:44,09:37:20,−4:24,06:02:00,19:49:00,06:45:00,19:07:00,07:28:00,18:23:00,12:56 21.4,148.688,0.7,1,3.6,3.1 s,1021,1023,3.6,25.0,N,2.07
2012-10-27,08:09,17:42,09:32:57,−4:23,06:04:00,19:47:00,06:47:00,19:05:00,07:30:00,18:21:00,12:56 21.1,148.647,2,1.7,6.7,5,1021,1009,4.2,18.0,SSW,1.39
2012-10-28,07:11,16:40,09:28:34,−4:22,05:06:00,18:45:00,05:49:00,18:03:00,06:32:00,17:19:00,11:56 20.7,148.607,6.4,1,8.6,2.6,999,1005,3.0,17.0,N,0.0
2012-10-29,07:13,16:38,09:24:12,−4:21,05:07:00,18:43:00,05:50:00,18:01:00,06:34:00,17:17:00,11:56 20.4,148.567,2.5,3.1,4.1,0.8,1008,1002,2.2,12.0,N,0.94
2012-10-30,07:16,16:35,09:19:52,−4:20,05:09:00,18:41:00,05:52:00,17:59:00,06:36:00,17:15:00,11:56 20.1,148.528,3.8,0.1,6.9,1.2,990,997,4.0,30.0,S,0.05
2012-10-31,07:18,16:33,09:15:33,−4:18,05:11:00,18:40:00,05:54:00,17:57:00,06:38:00,17:13:00,11:56 19.8,148.489,2.8,2.3,4.8,0.5,974,975,1.2,19.0,SSE,0.64
2012-11-01,07:20,16:31,09:11:16,−4:17,05:13:00,18:38:00,05:56:00,17:55:00,06:40:00,17:11:00,11:56 19.5,148.451,0.2,3.1,2.8,0,973,971,0.7,17.0,NW,0.0
2012-11-02,07:22,16:29,09:07:00,−4:15,05:15:00,18:36:00,05:58:00,17:53:00,06:42:00,17:09:00,11:56 19.1,148.413,2.3,3.5,6.1,0,974,985,3.6,19.0,SSE,1.9
2012-11-03,07:24,16:27,09:02:46,−4:14,05:17:00,18:34:00,06:00:00,17:51:00,06:44:00,17:07:00,11:56 18.8,148.375,0.8,4.6,6.2,0,988,990,2.1,19.0,E,2.91
2012-11-04,07:26,16:25,08:58:33,−4:12,05:18:00,18:32:00,06:02:00,17:49:00,06:46:00,17:05:00,11:56 18.5,148.339,2.1,3.1,6.6,0,994,1003,0.3,11.0,SE,3.14
2012-11-05,07:28,16:23,08:54:23,−4:10,05:20:00,18:31:00,06:03:00,17:47:00,06:48:00,17:03:00,11:56 18.2,148.302,1.3,2.8,7.8,2.8,1008,1014,1.0,12.0,SE,0.56
2012-11-06,07:30,16:21,08:50:14,−4:08,05:22:00,18:29:00,06:05:00,17:46:00,06:50:00,17:01:00,11:56 17.9,148.266,6.3,2,10.4,0.3,1010,1014,7.1,24.0,WSW,0.0
2012-11-07,07:33,16:19,08:46:07,−4:06,05:24:00,18:27:00,06:07:00,17:44:00,06:52:00,16:59:00,11:56 17.6,148.231,9.1,7.2,11.4,TR,1010,1005,9.6,32.0,SSW,0.85
2012-11-08,07:35,16:17,08:42:02,−4:04,05:26:00,18:26:00,06:09:00,17:42:00,06:54:00,16:58:00,11:56 17.3,148.195,6.5,7.1,9,0,1009,1005,7.1,28.0,SW,0.77
2012-11-09,07:37,16:15,08:38:00,−4:02,05:27:00,18:24:00,06:11:00,17:41:00,06:56:00,16:56:00,11:56 17.1,148.161,5.4,3.8,8.9,0.6,994,990,,31.0,SSW,2.82
2012-11-10,07:39,16:13,08:34:00,−3:59,05:29:00,18:23:00,06:13:00,17:39:00,06:58:00,16:54:00,11:56 16.8,148.126,3.8,0.5,7,0.4,998,994,3.0,17.0,SSW,1.16
2012-11-11,07:41,16:11,08:30:03,−3:57,05:31:00,18:21:00,06:14:00,17:38:00,06:59:00,16:52:00,11:56 16.5,148.092,1.4,1.9,5.4,TR,1016,1014,2.9,18.0,SSW,0.68
2012-11-12,07:43,16:09,08:26:08,−3:54,05:32:00,18:20:00,06:16:00,17:36:00,07:01:00,16:51:00,11:56 16.2,148.058,1.4,5.5,8.3,1.8,1011,1010,1.2,23.0,SSW,10.41
2012-11-13,07:45,16:07,08:22:16,−3:51,05:34:00,18:18:00,06:18:00,17:35:00,07:03:00,16:49:00,11:57 16.0,148.024,7.2,3.4,13.9,0.4,1010,1016,4.0,32.0,SSW,
2012-11-14,07:47,16:06,08:18:28,−3:48,05:36:00,18:17:00,06:20:00,17:33:00,07:05:00,16:48:00,11:57 15.7,147.991,5,3.2,9.4,TR,1020,1022,2.1,18.0,SSW,
2012-11-15,07:49,16:04,08:14:42,−3:45,05:37:00,18:16:00,06:21:00,17:32:00,07:07:00,16:46:00,11:57 15.5,147.957,3.1,2.2,8.6,TR,1020,1012,3.3,25.0,S,
2012-11-16,07:51,16:02,08:10:59,−3:42,05:39:00,18:14:00,06:23:00,17:31:00,07:09:00,16:45:00,11:57 15.2,147.924,5.4,2.1,8.5,1.7,1009,1004,2.3,22.0,SSE,
2012-11-17,07:53,16:01,08:07:20,−3:39,05:41:00,18:13:00,06:25:00,17:29:00,07:11:00,16:43:00,11:57 15.0,147.892,1.2,2.2,4.7,0.2,1001,1001,3.0,22.0,SSW,
2012-11-18,07:55,15:59,08:03:45,−3:35,05:42:00,18:12:00,06:26:00,17:28:00,07:12:00,16:42:00,11:58 14.7,147.859,2.1,2.2,8.7,1.8,1006,1005,3.9,22.0,SSW,5.89
2012-11-19,07:57,15:58,08:00:13,−3:31,05:44:00,18:11:00,06:28:00,17:27:00,07:14:00,16:41:00,11:58 14.5,147.828,6.4,0.2,12.7,0.1,990,992,7.9,28.0,SSW,0.8
2012-11-20,07:59,15:56,07:56:45,−3:27,05:46:00,18:10:00,06:30:00,17:26:00,07:16:00,16:39:00,11:58 14.3,147.796,8.8,5.1,12.2,0,996,994,7.2,32.0,SE,1.39
2012-11-21,08:01,15:55,07:53:22,−3:23,05:47:00,18:09:00,06:31:00,17:25:00,07:18:00,16:38:00,11:58 14.1,147.765,2.6,1,10,0.1,1003,1002,2.8,22.0,SSW,2.06
2012-11-22,08:03,15:53,07:50:02,−3:19,05:49:00,18:08:00,06:33:00,17:24:00,07:20:00,16:37:00,11:59 13.8,147.735,4.9,2.1,9.5,1.7,991,990,7.2,40.0,SSE,0.0
2012-11-23,08:05,15:52,07:46:48,−3:14,05:50:00,18:07:00,06:34:00,17:23:00,07:21:00,16:36:00,11:59 13.6,147.705,1.8,1.4,5,0,998,1006,4.3,24.0,SSW,4.89
2012-11-24,08:07,15:51,07:43:37,−3:10,05:52:00,18:06:00,06:36:00,17:22:00,07:23:00,16:35:00,11:59 13.4,147.676,0.3,2.5,2,0.4,1012,1009,0.8,11.0,SSW,3.39
2012-11-25,08:09,15:49,07:40:32,−3:05,05:53:00,18:05:00,06:38:00,17:21:00,07:25:00,16:34:00,11:59 13.2,147.648,3,2.8,3.2,3.3,1002,1004,0.4,11.0,N,0.0
2012-11-26,08:11,15:48,07:37:31,−3:00,05:54:00,18:04:00,06:39:00,17:20:00,07:26:00,16:33:00,12:00 13.1,147.621,3.3,0.1,4.4,8.7,1009,1012,3.4,24.0,N,0.0
2012-11-27,08:13,15:47,07:34:36,−2:55,05:56:00,18:04:00,06:40:00,17:19:00,07:28:00,16:32:00,12:00 12.9,147.594,2.9,2.1,4.2,7.7,1017,1020,4.1,16.0,N,0.0
2012-11-28,08:14,15:46,07:31:46,−2:49,05:57:00,18:03:00,06:42:00,17:18:00,07:29:00,16:31:00,12:00 12.7,147.568,0.8,1.1,2,0.2 s,1020,1020,1.1,13.0,N,0.04
2012-11-29,08:16,15:45,07:29:02,−2:44,05:59:00,18:02:00,06:43:00,17:18:00,07:31:00,16:30:00,12:01 12.5,147.543,1.3,3.6,0.3,0.5 s,1016,1011,0.1,3.0,SW,2.19
2012-11-30,08:18,15:44,07:26:23,−2:38,06:00:00,18:02:00,06:45:00,17:17:00,07:32:00,16:29:00,12:01 12.4,147.519,1.7,4.8,0.6,4.0 s,1012,1012,0.1,4.0,SW,0.59
2012-12-01,08:19,15:43,07:23:50,−2:32,06:01:00,18:01:00,06:46:00,17:16:00,07:34:00,16:29:00,12:01 12.2,147.495,0.1,2.5,1.1,0.6 s,1015,1014,1.7,12.0,SSE,2.09
2012-12-02,08:21,15:42,07:21:24,−2:26,06:02:00,18:01:00,06:47:00,17:16:00,07:35:00,16:28:00,12:02 12.1,147.472,3.1,4.6,1.2,1.9 s,1015,1011,0.5,13.0,S,3.75
2012-12-03,08:23,15:42,07:19:03,−2:20,06:04:00,18:00:00,06:49:00,17:15:00,07:37:00,16:27:00,12:02 11.9,147.45,0.6,6,1.3,7.2 s,999,997,2.0,20.0,SSW,0.0
2012-12-04,08:24,15:41,07:16:49,−2:13,06:05:00,18:00:00,06:50:00,17:15:00,07:38:00,16:27:00,12:03 11.8,147.429,0.1,0.2,1.2,5.7 s,1000,1007,1.0,17.0,N,0.0
2012-12-05,08:26,15:40,07:14:42,−2:07,06:06:00,18:00:00,06:51:00,17:15:00,07:39:00,16:26:00,12:03 11.7,147.409,5,1.4,2.4,0,1011,1014,2.5,16.0,W,0.08
2012-12-06,08:27,15:40,07:12:41,−2:00,06:07:00,17:59:00,06:52:00,17:14:00,07:41:00,16:26:00,12:03 11.6,147.389,3.8,10.3,2.7,4.3,999,993,2.5,29.0,S,0.0
2012-12-07,08:28,15:39,07:10:48,−1:53,06:08:00,17:59:00,06:54:00,17:14:00,07:42:00,16:25:00,12:04 11.4,147.37,0.9,3,2.8,6.2,1004,1018,3.3,21.0,N,0.0
2012-12-08,08:30,15:39,07:09:01,−1:46,06:09:00,17:59:00,06:55:00,17:14:00,07:43:00,16:25:00,12:04 11.3,147.352,2.3,2.3,5.6,2.1,1018,1011,5.8,33.0,N,7.16
2012-12-09,08:31,15:38,07:07:22,−1:39,06:10:00,17:59:00,06:56:00,17:14:00,07:44:00,16:25:00,12:05 11.2,147.334,3.2,0.7,4.6,4.3,1010,1021,9.8,32.0,SSW,
2012-12-10,08:32,15:38,07:05:50,−1:31,06:11:00,17:59:00,06:57:00,17:13:00,07:46:00,16:25:00,12:05 11.2,147.316,1,0.1,0.9,TR,1028,1032,1.1,12.0,SSW,
2012-12-11,08:33,15:38,07:04:26,−1:24,06:12:00,17:59:00,06:58:00,17:13:00,07:47:00,16:25:00,12:06 11.1,147.3,2.4,5.4,1.1,0,1032,1027,0.1,4.0,SSW,
2012-12-12,08:35,15:38,07:03:09,−1:16,06:13:00,17:59:00,06:59:00,17:13:00,07:48:00,16:25:00,12:06 11.0,147.283,3.6,8.2,0.8,0,1019,1012,0.1,4.0,SSW,
2012-12-13,08:36,15:38,07:02:00,−1:08,06:14:00,17:59:00,07:00:00,17:13:00,07:49:00,16:25:00,12:07 10.9,147.268,4.5,11.1,2.4,1.4,1007,1001,0.2,16.0,SSW,
2012-12-14,08:37,15:38,07:00:59,−1:01,06:15:00,17:59:00,07:01:00,17:14:00,07:49:00,16:25:00,12:07 10.9,147.252,2.3,11,4.3,11.1,989,975,7.9,37.0,ENE,
2012-12-15,08:38,15:38,07:00:06,−0:53,06:16:00,17:59:00,07:01:00,17:14:00,07:50:00,16:25:00,12:08 10.8,147.238,2.8,0.9,4.3,TR,975,984,4.8,23.0,SSW,
2012-12-16,08:38,15:38,06:59:21,−0:44,06:17:00,18:00:00,07:02:00,17:14:00,07:51:00,16:25:00,12:08 10.8,147.223,0.5,2.3,2.9,0.3,991,994,0.5,7.0,S,
